name,brand,price,store,imgLink,productLink,storeImgLink
acer swift 3 sf313-53-56uu intel evo core i5 11th gen i 8gb ram i 512gb nvme ssd i 13.5'' qhd display i backlit keyboard i fingerprint reader,acer,89999,daraz,https://static-01.daraz.com.np/p/6e580c6be527b20c29d3f7dfa3a407d7.jpg,//www.daraz.com.np/products/acer-swift-3-sf313-53-56uu-intel-evo-core-i5-11th-gen-i-8gb-ram-i-512gb-nvme-ssd-i-135-qhd-display-i-backlit-keyboard-i-fingerprint-reader-i120126599-s1032817610.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
acer nitro 5 ryzen 5 5600h gtx 1650 16gb ram 512gb ssd 144hz,acer,106990,daraz,https://static-01.daraz.com.np/p/58e75fae83f955d643144f3b11cb2887.jpg,//www.daraz.com.np/products/acer-nitro-5-ryzen-5-5600h-gtx-1650-16gb-ram-512gb-ssd-144hz-i112184383-s1030346685.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"acer nitro 5 ryzen 7 gaming laptop 5800h rtx 3060 16gb ram 512gb ssd 15.6"" fhd 144hz",acer,153488,daraz,https://static-01.daraz.com.np/p/4bd63083666e4a95d5e07cf679ad7d8c.jpg,//www.daraz.com.np/products/acer-nitro-5-ryzen-7-gaming-laptop-5800h-rtx-3060-16gb-ram-512gb-ssd-156-fhd-144hz-i114144960-s1031026102.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
acer aspire 5 / ryzen 5-5500u / 15.6″ full hd / 8gb ram / 512gb ssd,acer,72000,daraz,https://static-01.daraz.com.np/p/7c1c180cb5848bcf6015f47c523a9b45.jpg,//www.daraz.com.np/products/acer-aspire-5-ryzen-5-5500u-156-full-hd-8gb-ram-512gb-ssd-i121460881-s1033061148.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
acer aspire 5 11 gen i5 processor / 8 gb ram / 256 gb ssd nvme / 14 inch fhd display - ote,acer,69500,daraz,https://static-01.daraz.com.np/p/622034dd65f5269b2d9c6d1026f3927b.jpg,//www.daraz.com.np/products/acer-aspire-5-11-gen-i5-processor-8-gb-ram-256-gb-ssd-nvme-14-inch-fhd-display-ote-i117964779-s1032350946.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
acer aspire 5 2022 intel core i5 12 gen 8 gb ram/256 gb 14 inch display - ote,acer,72989,daraz,https://static-01.daraz.com.np/p/cc67a8ea226c019e7bfb8486b88fb932.jpg,//www.daraz.com.np/products/acer-aspire-5-2022-intel-core-i5-12-gen-8-gb-ram256-gb-14-inch-display-ote-i122882278-s1033401261.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
hp omen 16 i7 11800h rtx 3060 16gb ram 512gb ssd 165hz qhd,hp,171000,daraz,https://static-01.daraz.com.np/p/5533823e1bff6aa63d14bac642586179.jpg,//www.daraz.com.np/products/hp-omen-16-i7-11800h-rtx-3060-16gb-ram-512gb-ssd-165hz-qhd-i112182443-s1030338679.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
"acer nitro 5 ryzen 7-4800h/16gb ram/256gb ssd+1tb hdd/4gb nvidia gtx 1650 graphics/15.6"" fhd display",acer,126000,daraz,https://static-01.daraz.com.np/p/475e5d71a76a201c2b3331b7fb799faf.jpg,//www.daraz.com.np/products/acer-nitro-5-ryzen-7-4800h16gb-ram256gb-ssd1tb-hdd4gb-nvidia-gtx-1650-graphics156-fhd-display-i108739175-s1029358650.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
acer aspire 5 / ryzen 5-5500u / 15.6″ full hd / 8gb ram / 512gb ssd,acer,74000,daraz,https://static-01.daraz.com.np/p/793d2a983b2b32d1dd4a953501f09b0d.jpg,//www.daraz.com.np/products/acer-aspire-5-ryzen-5-5500u-156-full-hd-8gb-ram-512gb-ssd-i120823484-s1032943166.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
acer aspire 3 a315-59g i5 12th gen/8gb ram 256gb ssd+1tb hdd 15.6″ fhd nvidia mx550 2 gb graphic laptop,acer,84990,daraz,https://static-01.daraz.com.np/p/7b14d68c23a845bcf6a952ec2cae6408.png,//www.daraz.com.np/products/acer-aspire-3-a315-59g-i5-12th-gen8gb-ram-256gb-ssd1tb-hdd-156-fhd-nvidia-mx550-2-gb-graphic-laptop-i120244295-s1032831903.html?search=1,https://icms-image.slatic.net/images/ims-web/458d4688-ae26-4e6d-8f39-c26194de228a.png
