name,brand,price,store,imgLink,productLink,storeImgLink
newly lunched-lenovo yoga 6 13alc6 touch screen 360 degree rotate 5500u 2.1g 8gb ram 256gb ssd 13.3″ hd,newly,109990,daraz,https://static-01.daraz.com.np/p/c6b5dc58e7e411752e35f68362509a9e.jpg,//www.daraz.com.np/products/newly-lunched-lenovo-yoga-6-13alc6-touch-screen-360-degree-rotate-5500u-21g-8gb-ram-256gb-ssd-133-hd-i119236008-s1032637523.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"lenovo v14 g2 itl 82ka00knus 14"" notebook - full hd - 1920 x 1080 - intel core i5 11th gen i5-1135g7 quad-core (4 core) 2.40 ghz - 8 gb ram - 256 gb ssd - black",lenovo,71999,daraz,https://static-01.daraz.com.np/p/11d034877aa713a7fb17d63a959d0586.jpg,//www.daraz.com.np/products/lenovo-v14-g2-itl-82ka00knus-14-notebook-full-hd-1920-x-1080-intel-core-i5-11th-gen-i5-1135g7-quad-core-4-core-240-ghz-8-gb-ram-256-gb-ssd-black-i118133880-s1032386479.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"lenovo ideapad 3  ryzen 7 5700u  8gb ram  256ssd  14"" display",lenovo,80500,daraz,https://static-01.daraz.com.np/p/274de04107a890adc7316b5f1dfc7979.jpg,//www.daraz.com.np/products/lenovo-ideapad-3-ryzen-7-5700u-8gb-ram-256ssd-14-display-i121552848-s1033076361.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"lenovo ideapad gaming l340 15 / i5 / 9th gen 9300h / 8gb ram / 256gb ssd / 15.6"" fhd",lenovo,104000,daraz,https://static-01.daraz.com.np/p/f76381f5b8412a8e5bf6ecab529a2f45.jpg,//www.daraz.com.np/products/lenovo-ideapad-gaming-l340-15-i5-9th-gen-9300h-8gb-ram-256gb-ssd-156-fhd-i107613043-s1028922620.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"lenovo ideapad l3 15itl6 celeron 10th gen / 4gb ram / 256gb ssd / 15.6"" fhd display",lenovo,44000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/l/e/lenovo-ideapad-3-2020-price-nepal.jpg,https://itti.com.np/lenovo-ideapad-l3-price-nepal,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo ideapad 1 2021 15ada7 ryzen 3 3250u  / 8gb ram / 256gb ssd / 15.6"" fhd display",lenovo,54000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/i/d/ideapad_3_14_3_1_2_1.jpeg,https://itti.com.np/lenovo-ideapad-1-2021-price-nepal-ryzen-3,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo ideapad slim 1 2022 ryzen 3 / 8gb ram / 256gb ssd / 14"" fhd display",lenovo,59900,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/l/e/lenovo-ideapad-slim-1-2022-price-nepal.jpg,https://itti.com.np/lenovo-ideapad-slim-1-2022-price-nepal,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo ideapad 3 15itl6 2021 i3 11th gen / 8gb ram / 256gb ssd / 15.6"" fhd display",lenovo,63000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/l/e/lenovo_ideapad_3_15itl6_1.jpg,https://itti.com.np/lenovo-ideapad-3-2021-price-nepal-i3,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo ideapad slim 1 2022 amd ryzen 5 / 8gb ram / 256gb ssd / 14"" fhd display",lenovo,64000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/l/e/lenovo-ideapad-slim-1-2022-price-nepal_1.jpg,https://itti.com.np/lenovo-ideapad-slim-1-price-nepal-ryzen-5,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo ideapad 3i 2022 15 i3 12th gen / 8gb ram / 512gb / 15.6"" fhd display",lenovo,67000,itti,https://itti.com.np/pub/media/catalog/product/cache/d73a5018306142840707bd616a4ef293/l/e/lenovo-ideapad-3-2022-14aba7-price-nepal-ryzen-7_1_1_1.jpg,https://itti.com.np/lenovo-ideapad-3i-2022-price-nepal,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo ideapad slim 1 2022 ryzen 5 / 8gb ram / 512gb ssd / 14"" fhd display",lenovo,68000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/lenovo-ideapad-slim-1-price-nepal-ryzen-7,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo ideapad l3 15itl6 i5 11th gen / 8gb ram / 512gb ssd / 15.6"" fhd display",lenovo,75000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/lenovo-ideapad-l3-i5-price-nepal,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo v15 g3 aba 2022 amd ryzen™ 5 5625u  / 8gb ram / 512gb ssd / 15.6"" fhd display / windows 11 pro genuine",lenovo,83000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/lenovo-v15-gen-3-price-nepal,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo v14 g3 aba 2022 amd ryzen™ 5 5625u  / 8gb ram / 512gb ssd / 14"" fhd display / windows 11 pro genuine",lenovo,83000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/lenovo-v14-gen-3-price-nepal,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo ideapad 3 2022 15 ryzen 5 5625 / 16gb ram / 512gb / 15.6"" fhd display",lenovo,85000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/lenovo-ideapad-3-2022-price-nepal,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
"lenovo legion y540 i5 9th gen / gtx 1650 / 8gb ram / 256gb ssd + 1tb hdd / 15.6"" fhd display",lenovo,92000,itti,https://itti.com.np/pub/media/lazyloading/blank.png,https://itti.com.np/lenovo-legion-y540-price-nepal,https://itti.com.np/lenovo-legion-5-ryzen-5-price-nepal
testd,testd,80,sastodeal,https://www.sastodeal.com/media/catalog/product/placeholder/default/sastodeal_1.jpg,https://www.sastodeal.com/testd-sd-49-1608-test1201d.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"lenovo ideapad gaming 3 , i7 , 10th gen / gtx 1650 / 16gb ram / 256gb /1tb hdd / 15.6"" fhd display",lenovo,137000,sastodeal,https://static.sastodeal.com//media/seller/275855/6/1/612fvmub2el._ac_sl1500_.jpg,https://www.sastodeal.com/lenovo-ideapad-gaming-3-i7-10th-gen-gtx-1650-16gb-ram-256gb-1tb-hdd-15-6-fh-tech-147852-258.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
lenovo legion 5 i7 10th gen / gtx 1650ti / 15.6'' fhd/ 8gb ram / 512gb ssd,lenovo,157000,sastodeal,https://static.sastodeal.com//media/seller/275855/6/1/61k1j60jw9l._ac_sl1000_.jpg,https://www.sastodeal.com/lenovo-legion-5-i7-10th-gen-gtx-1650ti-15-6-fhd-8gb-ram-512gb-ssd-tech-store-85.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
lenovo legion 5 ryzen 7 5800h / rtx 3050ti / 8gb ram / 512gb ssd / 15.6'' fhd display / 144hz refresh rate,lenovo,173000,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71mmrjdlubl._ac_sl1500_.jpg,https://www.sastodeal.com/lenovo-legion-5-ryzen-7-5800h-rtx-3050ti-8gb-ram-512gb-ssd-15-6-fhd-display-tech-store-0147852.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"lenovo v14 intel core i3 10th gen ,14-inch hd (4gb ram/ 1tb hdd)",lenovo,61000,sastodeal,https://static.sastodeal.com//media/seller/275855/7/1/71iyjjmr-nl._sl1500_.jpg,https://www.sastodeal.com/lenovo-v14-intel-core-i3-10th-gen-14-inch-hd-4gb-ram-1tb-hdd-tech-store-789.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
lenovo v15-igl intel celeron /4g ram/1tb hdd/ 15.6” fhd,lenovo,49000,sastodeal,https://static.sastodeal.com//media/seller/275855/5/1/51l19pquttl._sl1000_.jpg,https://www.sastodeal.com/lenovo-v15-igl-intel-celeron-4g-ram-1tb-hdd-15-6-fhd-tech-store-2022.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
"lenovo v14 / celeron 10th gen / 4gb ram / 1tb ssd / 14"" fhd display",lenovo,50000,sastodeal,https://static.sastodeal.com//media/seller/275855/6/1/61rtt0uuvgl._ac_sl1000_.jpg,https://www.sastodeal.com/lenovo-v14-celeron-10th-gen-4gb-ram-1tb-ssd-14-fhd-display-tech-st-2022.html,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/6267e600-c16f-4a47-8be1-c2e511ae0498.png
hp omen 16 i7 11800h rtx 3060 16gb ram 512gb ssd 165hz qhd,hp,171000,daraz,https://static-01.daraz.com.np/p/5533823e1bff6aa63d14bac642586179.jpg,//www.daraz.com.np/products/hp-omen-16-i7-11800h-rtx-3060-16gb-ram-512gb-ssd-165hz-qhd-i112182443-s1030338679.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer aspire 5 11 gen i5 processor / 8 gb ram / 256 gb ssd nvme / 14 inch fhd display - ote,acer,75000,daraz,https://static-01.daraz.com.np/p/622034dd65f5269b2d9c6d1026f3927b.jpg,//www.daraz.com.np/products/acer-aspire-5-11-gen-i5-processor-8-gb-ram-256-gb-ssd-nvme-14-inch-fhd-display-ote-i117964779-s1032350946.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer nitro 5 ryzen 5 5600h gtx 1650 16gb ram 512gb ssd 144hz,acer,110890,daraz,https://static-01.daraz.com.np/p/58e75fae83f955d643144f3b11cb2887.jpg,//www.daraz.com.np/products/acer-nitro-5-ryzen-5-5600h-gtx-1650-16gb-ram-512gb-ssd-144hz-i112184383-s1030346685.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer nitro 5 / core i5 11th gen h series / 8gb ram /512gb nvme ssd / 15.6"" 144hz ips fhd / 4gb gtx1650 gfx / win 11 laptop",acer,115999,daraz,https://static-01.daraz.com.np/p/698371f3dcd110a14d0dcaf680e4aa8d.png,//www.daraz.com.np/products/acer-nitro-5-core-i5-11th-gen-h-series-8gb-ram-512gb-nvme-ssd-156-144hz-ips-fhd-4gb-gtx1650-gfx-win-11-laptop-i116419446-s1031866769.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer aspire 5 2022 intel core i5 12 gen 8 gb ram/256 gb 14 inch display - ote,acer,75000,daraz,https://static-01.daraz.com.np/p/cc67a8ea226c019e7bfb8486b88fb932.jpg,//www.daraz.com.np/products/acer-aspire-5-2022-intel-core-i5-12-gen-8-gb-ram256-gb-14-inch-display-ote-i122882278-s1033401261.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer swift 3 sf313-53-56uu intel evo core i5 11th gen i 8gb ram i 512gb nvme ssd i 13.5'' qhd display i backlit keyboard i fingerprint reader,acer,84399,daraz,https://static-01.daraz.com.np/p/6e580c6be527b20c29d3f7dfa3a407d7.jpg,//www.daraz.com.np/products/acer-swift-3-sf313-53-56uu-intel-evo-core-i5-11th-gen-i-8gb-ram-i-512gb-nvme-ssd-i-135-qhd-display-i-backlit-keyboard-i-fingerprint-reader-i120126599-s1032817610.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer nitro 5 ryzen 7 gaming laptop 5800h rtx 3060 16gb ram 512gb ssd 15.6"" fhd 144hz",acer,153490,daraz,https://static-01.daraz.com.np/p/4bd63083666e4a95d5e07cf679ad7d8c.jpg,//www.daraz.com.np/products/acer-nitro-5-ryzen-7-gaming-laptop-5800h-rtx-3060-16gb-ram-512gb-ssd-156-fhd-144hz-i114144960-s1031026102.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer aspire 5 a515-56-32dk intel core i3 11th gen / 15.6"" fhd laptop / 4gb ram / 128gb ssd / iris xe graphics / windows 11 / silver",acer,46999,daraz,https://static-01.daraz.com.np/p/70660b6afed335553f6830383023f32d.jpg,//www.daraz.com.np/products/acer-aspire-5-a515-56-32dk-intel-core-i3-11th-gen-156-fhd-laptop-4gb-ram-128gb-ssd-iris-xe-graphics-windows-11-silver-i117224609-s1032113629.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer aspire 5 a515 ryzen 5-5500u  8 gb ram  512 gb ssd  15.6 inch fhd display fpr   backlit keyboard,acer,74500,daraz,https://static-01.daraz.com.np/p/c0fea90ee58b546ca766e49a23a5ed06.jpg,//www.daraz.com.np/products/acer-aspire-5-a515-ryzen-5-5500u-8-gb-ram-512-gb-ssd-156-inch-fhd-display-fpr-backlit-keyboard-i120545099-s1032886321.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer aspire 5 / ryzen 5-5500u / 15.6″ full hd / 8gb ram / 512gb ssd,acer,74000,daraz,https://static-01.daraz.com.np/p/793d2a983b2b32d1dd4a953501f09b0d.jpg,//www.daraz.com.np/products/acer-aspire-5-ryzen-5-5500u-156-full-hd-8gb-ram-512gb-ssd-i120823484-s1032943166.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer aspire 5 / core i3 11th gen / 8gb ram / 128gb ssd / 1tb hdd / 15.6"" fhd / win10 genuine laptop",acer,63999,daraz,https://static-01.daraz.com.np/p/acb6a6dcf56dedeb14a23acaf1860746.jpg,//www.daraz.com.np/products/acer-aspire-5-core-i3-11th-gen-8gb-ram-128gb-ssd-1tb-hdd-156-fhd-win10-genuine-laptop-i113601038-s1030884979.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer nitro 5 amd ryzen 5 5600h nvidia geforce gtx 1650 16gb ddr4 512gb ssd 15.6"" fhd 144hz ips rgb backlit keyboard win11",acer,106000,daraz,https://static-01.daraz.com.np/p/fa2b0985be7d61a9dd6d48aa6698ab14.jpg,//www.daraz.com.np/products/acer-nitro-5-amd-ryzen-5-5600h-nvidia-geforce-gtx-1650-16gb-ddr4-512gb-ssd-156-fhd-144hz-ips-rgb-backlit-keyboard-win11-i120464155-s1032873856.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer aspire 5  intel i5 11th gen processor / 8 gb ram / 256 gb nvme ssd / 14 inch fhd display,acer,70000,daraz,https://static-01.daraz.com.np/p/22cfbefef518636a2e9f67a124b6fbab.jpg,//www.daraz.com.np/products/acer-aspire-5-intel-i5-11th-gen-processor-8-gb-ram-256-gb-nvme-ssd-14-inch-fhd-display-i121187835-s1032994798.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer swift 3 sf314-43 ryzen 7 5700u 8gb ram 512gb ssd 14' display,acer,99999,daraz,https://static-01.daraz.com.np/p/6bf945c24a60d14121c662cd5607711c.jpg,//www.daraz.com.np/products/acer-swift-3-sf314-43-ryzen-7-5700u-8gb-ram-512gb-ssd-14-display-i118727983-s1033917890.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer swift 3/ intel core i7 11th gen/ 8gb ram/ 512gb ssd/ intel iris xe/ 14"" fhd ips/ fingerprint/ pure silver/ windows 11/ backlit",acer,96000,daraz,https://static-01.daraz.com.np/p/d4c6564265a0f785b4f824569fe409eb.jpg,//www.daraz.com.np/products/acer-swift-3-intel-core-i7-11th-gen-8gb-ram-512gb-ssd-intel-iris-xe-14-fhd-ips-fingerprint-pure-silver-windows-11-backlit-i111591995-s1030229203.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer aspire 5/core i3 11th gen/4gb ram/128gb ssd/1tb hdd/15.6""fhd/win10 genuine",acer,60999,daraz,https://static-01.daraz.com.np/p/2578f835e1cff6c56e9978af3f70cdf1.jpg,//www.daraz.com.np/products/acer-aspire-5-core-i3-11th-gen-4gb-ram-128gb-ssd-1tb-hdd-156-fhd-win10-genuine-i113599034-s1030880726.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer swift 3 core / i7 11th gen / 8gb ram  / 256gb / 14"" fhd / win 10",acer,96999,daraz,https://static-01.daraz.com.np/p/f99eb0d63fa145082fe2d5fd429fd313.png,//www.daraz.com.np/products/acer-swift-3-core-i7-11th-gen-8gb-ram-256gb-14-fhd-win-10-i115102684-s1031483422.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer predator helios 300 i7 11th gen rtx 3060 16gb ram 1tb ssd 15.6"" qhd 165hz display",acer,194890,daraz,https://static-01.daraz.com.np/p/33413511f36d3e95c49ea6487523d6ed.jpg,//www.daraz.com.np/products/acer-predator-helios-300-i7-11th-gen-rtx-3060-16gb-ram-1tb-ssd-156-qhd-165hz-display-i120573344-s1032891561.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer nitro 5 11 generation i5 processor/ 8gb ram / 512 gb ssd / nvdia gtx 1650 4 gb - ote nepal,acer,107350,daraz,https://static-01.daraz.com.np/p/3c2083386e9d3c242ece9913c8aa0969.jpg,//www.daraz.com.np/products/acer-nitro-5-11-generation-i5-processor-8gb-ram-512-gb-ssd-nvdia-gtx-1650-4-gb-ote-nepal-i114890436-s1031325023.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer aspire 5 / ryzen 5-5500u / 15.6″ full hd / 8gb ram / 512gb ssd,acer,72000,daraz,https://static-01.daraz.com.np/p/7c1c180cb5848bcf6015f47c523a9b45.jpg,//www.daraz.com.np/products/acer-aspire-5-ryzen-5-5500u-156-full-hd-8gb-ram-512gb-ssd-i121460881-s1033061148.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer nitro 5 amd ryzen 5-5600h 16gb ram 512gb ssd 4gb gtx 1650 graphics 15.6 inch 144hz win11,acer,106000,daraz,https://static-01.daraz.com.np/p/e94f336b01a47d556d149aac1a89b249.jpg,//www.daraz.com.np/products/acer-nitro-5-amd-ryzen-5-5600h-16gb-ram-512gb-ssd-4gb-gtx-1650-graphics-156-inch-144hz-win11-i119968707-s1032799131.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer extensa 15 intel core i5 11th gen 8gb 512gb nvme ssd 15.6"" full hd  laptop",acer,68900,daraz,https://static-01.daraz.com.np/p/edb86bdde0ad911ba912c4e404fe37ed.jpg,//www.daraz.com.np/products/acer-extensa-15-intel-core-i5-11th-gen-8gb-512gb-nvme-ssd-156-full-hd-laptop-i116783144-s1031958619.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer nitro 5 ryzen 7-4800h/16gb ram/256gb ssd+1tb hdd/4gb nvidia gtx 1650 graphics/15.6"" fhd display",acer,126000,daraz,https://static-01.daraz.com.np/p/475e5d71a76a201c2b3331b7fb799faf.jpg,//www.daraz.com.np/products/acer-nitro-5-ryzen-7-4800h16gb-ram256gb-ssd1tb-hdd4gb-nvidia-gtx-1650-graphics156-fhd-display-i108739175-s1029358650.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer aspire 3 2021 i5 11th gen / 8gb ram / 1tb hdd / 256gb ssd / nvidia mx350 2gb / 15.6"" fhd display",acer,90000,daraz,https://static-01.daraz.com.np/p/5409fa5353cc61a84c19834e6bb38b2c.jpg,//www.daraz.com.np/products/acer-aspire-3-2021-i5-11th-gen-8gb-ram-1tb-hdd-256gb-ssd-nvidia-mx350-2gb-156-fhd-display-i122124377-s1033198242.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer aspire 3 intel core i5-12th gen 8gb ram ,nvidia mx 550 graphics 256gb ssd + 1tb hdd 15.6 fhd",acer,88500,daraz,https://static-01.daraz.com.np/p/8e94a114b9837d2a6b15da598fc0f0ce.jpg,//www.daraz.com.np/products/acer-aspire-3-intel-core-i5-12th-gen-8gb-ram-nvidia-mx-550-graphics-256gb-ssd-1tb-hdd-156-fhd-i120643671-s1032901852.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer aspire 5 i3 11th gen / 4gb ram / 256gb ssd / 15.6"" hd display",acer,51000,daraz,https://np-live-21.slatic.net/kf/S43d1ad494deb4564944e5c9685d57496y.jpg,//www.daraz.com.np/products/acer-aspire-5-i3-11th-gen-4gb-ram-256gb-ssd-156-hd-display-i124429297-s1033780795.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer predator helios 300 12th gen intel core i7 16gb ram 512gb ssd nvidia geforce rtx 3060 gddr6 15.6"" fhd ips 165hz killer wi-fi 6e",acer,188000,daraz,https://static-01.daraz.com.np/p/b70e4db34791d17e86990546d1bff693.jpg,//www.daraz.com.np/products/acer-predator-helios-300-12th-gen-intel-core-i7-16gb-ram-512gb-ssd-nvidia-geforce-rtx-3060-gddr6-156-fhd-ips-165hz-killer-wi-fi-6e-i122018081-s1033165780.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer swift 3 intel core i5 11th gen 1135g7 14 full hd ips 8gb lpddr4x onboard ram 512gb ssd intel iris xe graphics, windows 11",acer,85800,daraz,https://static-01.daraz.com.np/p/b040a0c85fd83419ac36e21268ea2ece.jpg,//www.daraz.com.np/products/acer-swift-3-intel-core-i5-11th-gen-1135g7-14-full-hd-ips-8gb-lpddr4x-onboard-ram-512gb-ssd-intel-iris-xe-graphics-windows-11-i121354650-s1033042521.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer nitro 5 gaming,rtx 3060 6 gb, amd ryzen 5 5600h",acer,121500,daraz,https://static-01.daraz.com.np/p/76fcce349e2273d0ae76f00478dcac86.jpg,//www.daraz.com.np/products/acer-nitro-5-gamingrtx-3060-6-gb-amd-ryzen-5-5600h-i124328016-s1033749274.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer nitro 5  amd ryzen 7-5800h,/16gb ddr4 ram/ 512gb ssd/ 4gb rtx 3050gfx / windows 11,",acer,139990,daraz,https://static-01.daraz.com.np/p/dc7064d6a9e0478ce6f0f447dcca5ab1.jpg,//www.daraz.com.np/products/acer-nitro-5-amd-ryzen-7-5800h16gb-ddr4-ram-512gb-ssd-4gb-rtx-3050gfx-windows-11-i122105569-s1033182851.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer predator helios 300 gaming laptop  intel core i7 12700h 14 core  15.6″ fhd 165hz  16gb  512 ssd  rtx3060 6gb  windows 11,acer,194800,daraz,https://static-01.daraz.com.np/p/6472522e55a2eea642a82b4b6188500f.png,//www.daraz.com.np/products/acer-predator-helios-300-gaming-laptop-intel-core-i7-12700h-14-core-156-fhd-165hz-16gb-512-ssd-rtx3060-6gb-windows-11-i121340168-s1033040324.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer aspire 5 a515-45 ryzen 5 5500u 8gb ram 256gb ssd 15.6"" fhd display",acer,66500,daraz,https://static-01.daraz.com.np/p/060b51d9958ef263e58a89d3042611e5.jpg,//www.daraz.com.np/products/acer-aspire-5-a515-45-ryzen-5-5500u-8gb-ram-256gb-ssd-156-fhd-display-i122770610-s1033383027.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer nitro 5 ryzen 7 5800h 2021 rtx 3070 1tb ssd 8gb ram,acer,200000,daraz,https://static-01.daraz.com.np/p/4e0af3f69922c3cd65ee0bb6cb734cfc.jpg,//www.daraz.com.np/products/acer-nitro-5-ryzen-7-5800h-2021-rtx-3070-1tb-ssd-8gb-ram-i109069901-s1029457792.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
acer aspire 3 amd ryzen 3 3250u i 4gb ram i 256gb ssd i 15.6'' fhd display i silver laptop,acer,44999,daraz,https://static-01.daraz.com.np/p/340de2fc4a3a116ac48e9e2eff5b7126.jpg,//www.daraz.com.np/products/acer-aspire-3-amd-ryzen-3-3250u-i-4gb-ram-i-256gb-ssd-i-156-fhd-display-i-silver-laptop-i118266771-s1032452838.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
"acer aspire 5 intel core i5 11th generation 15.6 inches business laptop (8gb/256gb ssd/windows 10/iris xe graphics), 1.65kg, black",acer,63999,daraz,https://static-01.daraz.com.np/p/b98f04c280151433a4c5f3974764e05f.jpg,//www.daraz.com.np/products/acer-aspire-5-intel-core-i5-11th-generation-156-inches-business-laptop-8gb256gb-ssdwindows-10iris-xe-graphics-165kg-black-i121727728-s1033118232.html?search=1,https://superdesk-pro-c.s3.amazonaws.com/sd-nepalitimes/20221109141144/636baf8d9c7e80680e078059png.png
